–β‘θ•¶,³‰π,„_
<BOS> “Α’θ —p“r §ΐ ’nζ ‚ΙΦ‚·‚ι “ss v‰ζ ‚Ι‚Β‚Ά‚Δ ‚Ν <UNK> §ΐ ‚· ‚Χ‚« “Α’θ ‚Μ ’z •¨ “™ ‚Μ —p“r ‚Μ T—v ‚π “ss v‰ζ ‚Ι ’θ‚ί ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,“ss v‰ζ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“ss v‰ζ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ”_’n –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ ‹–‰Β ‚π σ‚― ‚Δ ”_’n ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ <UNK> –γ “Νo ‚π ‚·‚ι •K—v ‚Ν ‚Θ‚Ά <UNK> <EOS>,‘“y ——p v‰ζ –@ ‘ζ <NUM> π ‚Μ ‹K’θ ‚Ι‚ζ‚ι “y’n ‚ΙΦ‚·‚ι  — ‚Μ Ϊ“] “™ ‚Μ “Νo <UNK> Θ‰Ί ‚±‚Μ Τ ‚Ι‚¨‚Ά‚Δ <UNK> –γ “Νo <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,”_’n –@ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –@ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ’θϊ •¨ ’ΐ‘έΨ _–ρ ‚Μ ‘¶‘± ϊΤ ‚Ν <UNK> <NUM> ”N –Ά– ‚Ζ ‚·‚ι ‚±‚Ζ ‚ΰ <UNK> <NUM> ”N ‚π ’΄‚¦‚ι ‚±‚Ζ ‚ΰ ‚Ε‚« ‚Θ‚Ά <UNK> <EOS>,Ψ’n Ψ‰Ζ –@ ‘ζ <NUM> π ‚Μ ’θϊ •¨ ’ΐ‘έΨ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ’θϊ •¨ ’ΐ‘έΨ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,Ψ’n Ψ‰Ζ –@ ‘ζ <NUM> π ‚Μ ’θϊ •¨ ’ΐ‘έΨ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ’θϊ •¨ ’ΐ‘έΨ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> •s“― ’Ύ‰Ί ‚π Έ­ ‚³ ‚Ή‚ι ‚Ι ‚Ν <UNK> ’n’† ‚Ξ‚θ ‚Μ „« ‚Ν ¬‚³‚Ά ‚Ω‚¤ ‚ª ‚ζ‚Ά <UNK> <EOS>,’z •¨ ‚Μ \‘Ά ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ε‚ΰ •s “K“– ‚Θ ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,’z •¨ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> <NUM> <UNK> <NUM> <UNK> <NUM> ‰~ <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> Α”ο Ε ‰ΫΕ –‹Ζ Ò <UNK> ‚ª ”„ε A <UNK> Α”ο Ε ‰ΫΕ –‹Ζ Ò <UNK> ‚©‚η A —L ‚Μ “y’n •t •¨ ‚Μ ‘γ— ‚Μ Λ— ‚π σ‚― <UNK> ”ƒε A ‚Ζ ‚Μ Τ ‚Ε ”„”ƒ _–ρ ‚π ¬—§ ‚³ ‚Ή ‚½ κ‡ <UNK> A ‚ª A ‚©‚η σ—Μ ‚Ε‚«‚ι •ρV ‚Μ γΐ z ‚Ν <UNK>  ‚Μ ‚¤‚Ώ ‚Η‚κ ‚© <UNK> ‚Θ‚¨ <UNK> “y’n •t •¨ ‚Μ ‘γ‹ΰ ‚Ν <NUM> <UNK> <NUM> <NUM> ‰~ <UNK> ‚¤‚Ώ <UNK> “y’n ‘γ‹ΰ ‚Ν <NUM> <UNK> <NUM> <NUM> <NUM> ‰~ <UNK> ‚Ε <UNK> Α”ο Εz ‹y‚Ρ ’n•ϋ Α”ο Εz ‚π ά‚ή ‚ΰ‚Μ ‚Ζ ‚·‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A <UNK> Α”ο Ε ‰ΫΕ –‹Ζ Ò <UNK> ‚ª ”„ε A <UNK> Α”ο Ε ‰ΫΕ –‹Ζ Ò <UNK> ‚©‚η A —L ‚Μ “y’n •t •¨ ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> ”ƒε A ‚Ζ ‚Μ –β ‚Ε ”„”ƒ _–ρ ‚π ¬—§ ‚³ ‚Ή ‚½ κ‡ <UNK> A ‚ª A ‚©‚η σ—Μ ‚Ε‚«‚ι •ρV ‚Μ ΐ“x z <UNK> Α”ο Εz ‹y‚Ρ ’n•ϋ Α”ο Εz ‚π ά‚ή <UNK> <UNK> ‚Ν <UNK>  ‚Μ ‚¤‚Ώ ‚Η‚κ ‚© <UNK> ‚Θ‚¨ <UNK> “y’n •t •¨ ‚Μ ‘γ‹ΰ ‚Ν <NUM> <UNK> <NUM> <NUM> ‰~ <UNK> Α”ο Εz ‹y‚Ρ ’n•ϋ Α”ο Εz ‚π ‡Z ‚µ ‚½ z <NUM> <NUM> ‰~ ‚π ά‚ή <UNK> <UNK> ‚Ζ ‚·‚ι <UNK> <EOS>
<BOS> ‘ξ’n ‘Ά¬ H– ‹K§ ‹ζζ “ΰ ‚Ι‚¨‚Ά‚Δ X—Ρ ‚π ‘ξ’n ‚Ι ‚·‚ι ‚½‚ί ‚Ι s‚¤ Ψ “y ‚Ε ‚ ‚Α ‚Δ ‚ ‚³ <NUM> ‚ ‚Μ ‚ª‚― ‚π ¶‚Έ‚ι ‚±‚Ζ ‚Ζ ‚Θ‚ι ‚ΰ‚Μ ‚ΙΦ‚·‚ι H– ‚π s‚¤ κ‡ ‚Ι ‚Ν ‘Ά¬ ε ‚Ν “ss v‰ζ –@ ‘ζ <NUM> π ‘ζ <NUM> € –”‚Ν ‘ζ <NUM> € ‚Μ ‹–‰Β ‚π σ‚― ‚Δ s‚ν ‚κ‚ι “–Y ‹–‰Β ‚Μ “ΰ—e ‚Ι “K‡ ‚µ ‚½ H– ‚π ‚« H– ‚Ι ’…θ ‚·‚ι ‘O ‚Ι “s“Ή•{§ ’m– ‚Μ ‹–‰Β ‚π σ‚― ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <EOS>,‘ξ’n ‘Ά¬ “™ ‹K§ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚Θ‚¨ ‚±‚Μ –β ‚Ι‚¨‚―‚ι “s“Ή•{§ ’m– ‚Ζ ‚Ν ’n•ϋ ©΅ –@ ‚Ι ξ‚Γ‚­ w’θ “ss ’†j s “Α—α s ‚Ι ‚ ‚Α ‚Δ ‚Ν ‚»‚Μ ’· ‚π ‚Ά‚¤ ‚ΰ‚Μ ‚Ζ ‚·‚ι <EOS>,‘ξ’n ‘Ά¬ “™ ‹K§ –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚Θ‚¨ ‚±‚Μ –β ‚Ι‚¨‚―‚ι “s“Ή•{§ ’m– ‚Ζ ‚Ν ’n•ϋ ©΅ –@ ‚Ι ξ‚Γ‚­ w’θ “ss ’†j s ‹y‚Ρ “Α—α s ‚Ι ‚ ‚Α ‚Δ ‚Ν ‚»‚Μ ’· ‚π ‚Ά‚¤ ‚ΰ‚Μ ‚Ζ ‚·‚ι <EOS>
<BOS> ‘g‡ ‚π έ—§ ‚µ‚ζ ‚¤ ‚Ζ ‚·‚ι Ò ‚Ν <UNK> –‹Ζ v‰ζ ‚Μ ’θ ‚Ι ζ—§‚Β ‚Δ ‘g‡ ‚π έ—§ ‚·‚ι •K—v ‚ª ‚ ‚ι ‚Ζ ”F‚ί‚ι κ‡ ‚π ‚« <UNK> <NUM> l Θγ ‹¤“― ‚µ ‚Δ <UNK> ’θΌ ‹y‚Ρ –‹Ζ v‰ζ ‚π ’θ‚ί <UNK> ‚»‚Μ έ—§ ‚Ι‚Β‚Ά‚Δ <UNK> “s“Ή•{§ ’m– <UNK> w’θ “ss ‚Ι‚¨‚Ά‚Δ ‚Ν w’θ “ss ‚Μ s’· <UNK> ’†j s ‚Ι‚¨‚Ά‚Δ ‚Ν ’†j s ‚Μ s’· <UNK> “Α—α s ‚Ι‚¨‚Ά‚Δ ‚Ν “Α—α s ‚Μ s’· <UNK> ‚Μ ”F‰Β ‚π σ‚― ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,“y’n ‹ζ‰ζ ®— –@ ‚Μ “y’n ‹ζ‰ζ ®— ‘g‡ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ‘g‡ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“y’n ‹ζ‰ζ ®— –@ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –@ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ’ §’m– ‚©‚η ‘ξ  ζψ m Ψ ‚Μ π•t ‚π σ‚― ‚Δ ‚Ά‚ι ‘ξ  ζψ m ‚ª ‘ξ  ζψ m Ψ ‚Μ –SΈ ‚Ι‚ζ‚θ ‚»‚Μ Δ π•t ‚π σ‚― ‚½ γ ‚Ι‚¨‚Ά‚Δ –SΈ ‚µ ‚½ ‘ξ  ζψ m Ψ ‚π ”­© ‚µ ‚½ ‚Ζ‚« ‚Ν ‘¬‚β‚© ‚Ι Δ π•t ‚³ ‚κ ‚½ ‘ξ  ζψ m Ψ ‚π ‚»‚Μ π•t ‚π σ‚― ‚½ ’ §’m– ‚Ι •Τ”[ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <EOS>,‘ξ’n •¨ ζψ m ‘i “o^ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ “o^ ‚Ζ‚Ά‚¤ ‹y‚Ρ ‘ξ’n •¨ ζψ m Ψ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ ‘ξ  ζψ m Ψ ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ m ‚Μ “o^ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ “o^ ‚Ζ‚Ά‚¤ ‹y‚Ρ ‘ξ’n •¨ ζψ m Ψ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ ‘ξ  ζψ m Ψ ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι α”½ ‚µ ‚Θ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A ‚ª <UNK> ƒzƒeƒ‹ ‚Μ ƒƒr[ ‚Ε ”„”ƒ _–ρ ‚π ’χ‹ ‚·‚ι Ϋ ‚Ι <UNK> A ‚©‚η ”„”ƒ _–ρ ‚Μ ‰π ‚ª ‚Ε‚«‚ι | ‹y‚Ρ ‚»‚Μ •ϋ–@ ‚Ι‚Β‚Ά‚Δ ϋ“ª ‚Μ‚έ ‚Ε ’m ‚³ ‚κ ‚½ κ‡ <UNK> ‚»‚Μ ’m ‚³ ‚κ ‚½ “ϊ ‚©‚η ‹NZ ‚µ ‚Δ <NUM> “ϊ γ ‚Ε <UNK> ’†Τ ‹ΰ ‚π x•¥‚Α ‚½ γ ‚Ε <UNK> ‚ ‚Α ‚Δ ‚ΰ <UNK> A ‚Ν <UNK> “–Y ”„”ƒ _–ρ ‚π ‰π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ‘ξ’n ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚Ι‚¨‚―‚ι <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι‚ζ‚ι ”„”ƒ _–ρ ‚Μ ‰π ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ©‚η ”„ε ‚Ζ ‚µ ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ •¨ ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚Ι‚¨‚―‚ι <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι‚ζ‚ι ”„”ƒ _–ρ ‚Μ ‰π ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> χ“n ‘Y ‚Ζ ‚³ ‚κ‚ι ‰Ζ‰® ‚Ι‚Β‚Ά‚Δ ‚Ν <UNK> ‚»‚Μ χ“n ‚π ‚µ ‚½ “ϊ ‚Μ ‘®‚·‚ι ”N ‚Μ <NUM>  <NUM> “ϊ ‚Ι‚¨‚―‚ι —L ϊΤ ‚ª <NUM> ”N ‚π ’΄‚¦‚ι ‚ΰ‚Μ ‚Μ ‚¤‚Ώ Ν“ΰ ‚Ι ‚ ‚ι ‚ΰ‚Μ ‚Ε ‚ ‚ι ‚±‚Ζ ‹y‚Ρ ‚»‚Μ ‹Z ‚Μ —p ‚Ι ‹ ‚µ ‚Δ ‚Ά ‚½ ϊΤ ‚ª <NUM> ”N Θγ ‚Ε ‚ ‚ι ‚±‚Ζ ‚ª <UNK> “K—p —v ‚Ζ ‚³ ‚κ ‚Δ ‚Ά‚ι <UNK> <EOS>,‘dΕ “Α•Κ ‘[’u –@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ “Α’θ ‚Μ ‹Z —p ΰY ‚Μ ”ƒ ·‚¦ ‚Μ κ‡ ‚Μ ’·ϊ χ“n “Ύ ‚Μ ‰ΫΕ ‚Μ “Α—α ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘dΕ “Α•Κ ‘[’u –@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ “Α’θ ‚Μ ‹Z —p ΰY ‚Μ ”ƒ ·‚¦ ‚Μ κ‡ ‚Μ ’·ϊ χ“n “Ύ ‚Μ ‰ΫΕ ‚Μ “Α—α ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A —L ‚Μ •s“®Y ‚ª A ‚©‚η A <UNK> A ‚©‚η A ‚Ι ”„‹p ‚³ ‚κ ‚½ ‚ª <UNK> A ‚Μ A ‚Ι‘Ξ‚·‚ι ”„‹p ‚Μ Σv •\¦ ‚ª A ‚Μ Ό‹\ ‚Ι‚ζ‚Α‚Δ s‚ν ‚κ ‚½ κ‡ <UNK> A ‚ª ‘PΣ ‚Ε ‚ ‚Α ‚Δ ‚ΰ <UNK> A ‚Ν <UNK> A Τ ‚Μ ”„”ƒ _–ρ ‚π ζ‚θΑ‚µ ‚Δ <UNK> A ‚Ι‘Ξ‚µ —L   ‚π ε’£ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,Σv •\¦ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,Σv •\¦ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> –³   ‘γ—l ‚π –{l ‚Ζ‹¤‚Ι ‘‘± ‚µ ‚½ Ò ‚ª <UNK> ‚»‚Μγ <UNK> ‚³‚η‚Ι –{l ‚π ‘‘± ‚µ ‚½ κ‡ <UNK> “–Y ‘‘± l ‚Ν –{l ‚Μ ‘i ‚Ε –³   ‘γ— sΧ ‚Μ ’Η”F ‚π ‹‘β ‚·‚ι —]’n ‚Ν ‚Θ‚­ <UNK> –{l ‚ª ©‚η –@—¥ sΧ ‚π ‚µ ‚½ ‚Μ ‚Ζ “―—l ‚Θ –@—¥ γ ‚Μ ’nΚ ‚π ¶‚¶‚ι <UNK> <EOS>,‘γ— ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘γ— ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª b “y’n ‹y‚Ρ ‰³ •¨ ‚Μ ‘o•ϋ ‚Ι‚Β‚« A ‚Μ ‚½‚ί ‚Ι ’ο“–   ‚π έ’θ ‚µ ‚Δ ‚»‚Μ | ‚Μ “o‹L ‚π ‚µ ‚½ γ b “y’n ‚Ι‚Β‚Ά‚Δ ‚Ν A ‚Μ γ ‡Κ A ‚Μ ’ο“–   ‚ª ΐs ‚³ ‚κ‚ι ‚Ζ‚« ‰³ •¨ ‚Μ ‚½‚ί ‚Ι –@’θ ’nγ   ‚ª ¬—§ ‚·‚ι <EOS>,A ‚Ν A ‚Ι‘Ξ‚·‚ι ‘έ•t ‹ΰ Β  ‚Μ ’S•Ϋ ‚Μ ‚½‚ί ‚Ι “–Y ‘έ•t ‹ΰ Β  z ‚Ι ‚Ω‚Ϊ ©‡‚¤ •]‰Ώ z ‚π —L‚·‚ι A —L ‚Μ X’n ‚Ε ‚ ‚ι b “y’n ‚Ι ’ο“–   ‚π έ’θ ‚µ ‚»‚Μ | ‚Μ “o‹L ‚π ‚µ ‚½ ‚»‚Μγ A ‚Ν ‚±‚Μ “y’n γ ‚Ι ‰³ •¨ ‚π ’z‘Ά ‚µ ©Θ —L ‚Ζ ‚µ ‚½ ‚±‚Μ κ‡ –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,A ‚Ν A ‚Ι‘Ξ‚·‚ι ‘έ•t ‹ΰ Β  ‚Μ ’S•Ϋ ‚Μ ‚½‚ί ‚Ι “–Y ‘έ•t ‹ΰ Β  z ‚Ι ‚Ω‚Ϊ ©‡‚¤ •]‰Ώ z ‚π —L‚·‚ι A —L ‚Μ X’n ‚Ε ‚ ‚ι b “y’n ‚Ι ’ο“–   ‚π έ’θ ‚µ ‚»‚Μ | ‚Μ “o‹L ‚π ‚µ ‚½ ‚»‚Μγ A ‚Ν ‚±‚Μ “y’n γ ‚Ι ‰³ •¨ ‚π ’z‘Ά ‚µ ©Θ —L ‚Ζ ‚µ ‚½ ‚±‚Μ κ‡ –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> “s“Ή•{§ ‚ª <UNK> ”_‹Ζ —p —p ”r… {έ ‚»‚Μ‘Ό ‚Μ ’nζ U‹» γ –”‚Ν ”_‹Ζ U‹» γ ‚Μ •K—v « ‚ª ‚‚Ά ‚Ζ ”F‚ί ‚η‚κ‚ι {έ ‚Μ —p ‚Ι ‹‚·‚ι ‚½‚ί <UNK> ”_’n ‚Μ —L   ‚π ζ“Ύ ‚·‚ι κ‡ <UNK> ”_’n –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ ‹–‰Β ‚π σ‚― ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,”_’n –@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ν ©‚η ”„ε ‚Ζ‚µ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά –@l ‚Ζ ‚Μ Τ ‚Ε •¨ ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ “–Y –@l ‚Ι‚¨‚Ά‚Δ “–Y _–ρ ‚Μ ”C ‚Ι “–‚½‚Α ‚Δ ‚Ά‚ι Ò ‚Μ –Ό ‚π <NUM> π ‘–Κ ‚Ι ‹LΪ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹Ζ–@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‘ζ <NUM> π ‚Μ ‹K’θ ‚Ι‚ζ‚θ π•t ‚· ‚Χ‚« ‘–Κ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ <NUM> π ‘–Κ ‚Ζ‚Ά‚¤ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹Ζ–@ Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ –@ ‚Ζ‚Ά‚¤ ‚Μ ‹K’θ ‚Ι ξ‚Γ‚­ ‘ξ  ζψ m ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
